ID,SystemCodeNumber,Capacity,Latitude,Longitude,Occupancy,VehicleType,TrafficConditionNearby,QueueLength,IsSpecialDay,LastUpdatedDate,LastUpdatedTime
10759,Others-CCCPS119a,2803,26.14754061,91.72797041,681,truck,high,8,0,18-10-2016,13:28:00
10760,Others-CCCPS119a,2803,26.14754061,91.72797041,688,car,average,6,0,18-10-2016,13:54:00
10761,Others-CCCPS119a,2803,26.14754061,91.72797041,682,bike,average,4,0,18-10-2016,14:27:00
10762,Others-CCCPS119a,2803,26.14754061,91.72797041,670,car,low,2,0,18-10-2016,15:01:00
10763,Others-CCCPS119a,2803,26.14754061,91.72797041,637,bike,low,3,0,18-10-2016,15:27:00
10764,Others-CCCPS119a,2803,26.14754061,91.72797041,647,bike,low,3,0,18-10-2016,15:55:00
10765,Others-CCCPS119a,2803,26.14754061,91.72797041,621,car,low,2,0,18-10-2016,16:27:00
10766,Others-CCCPS119a,2803,26.14754061,91.72797041,402,truck,low,1,0,19-10-2016,08:05:00
10767,Others-CCCPS119a,2803,26.14754061,91.72797041,442,cycle,low,3,0,19-10-2016,08:25:00
10768,Others-CCCPS119a,2803,26.14754061,91.72797041,539,bike,low,2,0,19-10-2016,08:58:00
10769,Others-CCCPS119a,2803,26.14754061,91.72797041,609,car,low,3,0,19-10-2016,09:32:00
10770,Others-CCCPS119a,2803,26.14754061,91.72797041,656,car,low,3,0,19-10-2016,09:58:00
10771,Others-CCCPS119a,2803,26.14754061,91.72797041,703,car,low,4,0,19-10-2016,10:25:00
10772,Others-CCCPS119a,2803,26.14754061,91.72797041,742,car,average,5,0,19-10-2016,10:59:00
10773,Others-CCCPS119a,2803,26.14754061,91.72797041,754,truck,high,8,0,19-10-2016,11:25:00
10774,Others-CCCPS119a,2803,26.14754061,91.72797041,757,car,average,6,0,19-10-2016,11:59:00
10775,Others-CCCPS119a,2803,26.14754061,91.72797041,772,cycle,high,9,0,19-10-2016,12:25:00
10776,Others-CCCPS119a,2803,26.14754061,91.72797041,784,bike,high,8,0,19-10-2016,12:58:00
10777,Others-CCCPS119a,2803,26.14754061,91.72797041,777,car,high,8,0,19-10-2016,13:25:00
10778,Others-CCCPS119a,2803,26.14754061,91.72797041,766,car,average,6,0,19-10-2016,13:58:00
10779,Others-CCCPS119a,2803,26.14754061,91.72797041,760,truck,average,4,0,19-10-2016,14:32:00
10780,Others-CCCPS119a,2803,26.14754061,91.72797041,757,car,average,4,0,19-10-2016,14:58:00
10781,Others-CCCPS119a,2803,26.14754061,91.72797041,729,bike,low,2,0,19-10-2016,15:32:00
10782,Others-CCCPS119a,2803,26.14754061,91.72797041,700,car,low,2,0,19-10-2016,15:59:00
10783,Others-CCCPS119a,2803,26.14754061,91.72797041,659,truck,low,2,0,19-10-2016,16:25:00
10784,Others-CCCPS119a,2803,26.14754061,91.72797041,70,bike,low,2,0,22-10-2016,07:59:00
10785,Others-CCCPS119a,2803,26.14754061,91.72797041,75,car,low,2,0,22-10-2016,08:26:00
10786,Others-CCCPS119a,2803,26.14754061,91.72797041,97,bike,low,2,0,22-10-2016,08:59:00
10787,Others-CCCPS119a,2803,26.14754061,91.72797041,126,car,low,2,0,22-10-2016,09:26:00
10788,Others-CCCPS119a,2803,26.14754061,91.72797041,177,car,low,1,0,22-10-2016,09:59:00
10789,Others-CCCPS119a,2803,26.14754061,91.72797041,211,car,low,3,0,22-10-2016,10:26:00
10790,Others-CCCPS119a,2803,26.14754061,91.72797041,282,bike,high,5,0,22-10-2016,10:59:00
10791,Others-CCCPS119a,2803,26.14754061,91.72797041,353,car,average,5,0,22-10-2016,11:32:00
10792,Others-CCCPS119a,2803,26.14754061,91.72797041,412,truck,average,5,0,22-10-2016,11:59:00
10793,Others-CCCPS119a,2803,26.14754061,91.72797041,499,truck,high,8,0,22-10-2016,12:32:00
10794,Others-CCCPS119a,2803,26.14754061,91.72797041,549,car,high,9,0,22-10-2016,12:59:00
10795,Others-CCCPS119a,2803,26.14754061,91.72797041,570,truck,high,8,0,22-10-2016,13:32:00
10796,Others-CCCPS119a,2803,26.14754061,91.72797041,555,car,average,5,0,22-10-2016,13:59:00
10797,Others-CCCPS119a,2803,26.14754061,91.72797041,567,cycle,average,4,0,22-10-2016,14:39:00
10798,Others-CCCPS119a,2803,26.14754061,91.72797041,564,car,average,4,0,22-10-2016,14:59:00
10799,Others-CCCPS119a,2803,26.14754061,91.72797041,554,car,low,3,0,22-10-2016,15:26:00
10800,Others-CCCPS119a,2803,26.14754061,91.72797041,554,car,low,2,0,22-10-2016,15:59:00
10801,Others-CCCPS119a,2803,26.14754061,91.72797041,536,car,low,2,0,22-10-2016,16:26:00
10802,Others-CCCPS119a,2803,26.14754061,91.72797041,80,car,low,2,1,23-10-2016,07:59:00
10803,Others-CCCPS119a,2803,26.14754061,91.72797041,87,bike,low,2,1,23-10-2016,08:26:00
10804,Others-CCCPS119a,2803,26.14754061,91.72797041,116,bike,low,3,1,23-10-2016,08:59:00
10805,Others-CCCPS119a,2803,26.14754061,91.72797041,135,car,low,3,1,23-10-2016,09:26:00
10806,Others-CCCPS119a,2803,26.14754061,91.72797041,185,cycle,low,3,1,23-10-2016,09:59:00
10807,Others-CCCPS119a,2803,26.14754061,91.72797041,241,truck,low,4,1,23-10-2016,10:26:00
10808,Others-CCCPS119a,2803,26.14754061,91.72797041,349,bike,average,5,1,23-10-2016,10:59:00
10809,Others-CCCPS119a,2803,26.14754061,91.72797041,409,truck,high,10,1,23-10-2016,11:26:00
10810,Others-CCCPS119a,2803,26.14754061,91.72797041,481,car,average,7,1,23-10-2016,11:59:00
10811,Others-CCCPS119a,2803,26.14754061,91.72797041,526,car,high,12,1,23-10-2016,12:26:00
10812,Others-CCCPS119a,2803,26.14754061,91.72797041,540,truck,high,11,1,23-10-2016,13:06:00
10813,Others-CCCPS119a,2803,26.14754061,91.72797041,529,bike,high,11,1,23-10-2016,13:26:00
10814,Others-CCCPS119a,2803,26.14754061,91.72797041,513,car,average,7,1,23-10-2016,13:59:00
10815,Others-CCCPS119a,2803,26.14754061,91.72797041,505,car,average,6,1,23-10-2016,14:26:00
10816,Others-CCCPS119a,2803,26.14754061,91.72797041,488,truck,average,6,1,23-10-2016,14:59:00
10817,Others-CCCPS119a,2803,26.14754061,91.72797041,469,car,low,4,1,23-10-2016,15:26:00
10818,Others-CCCPS119a,2803,26.14754061,91.72797041,436,car,average,4,1,23-10-2016,15:59:00
10819,Others-CCCPS119a,2803,26.14754061,91.72797041,391,truck,low,3,1,23-10-2016,16:26:00
10820,Others-CCCPS119a,2803,26.14754061,91.72797041,117,car,low,1,0,24-10-2016,07:56:00
10821,Others-CCCPS119a,2803,26.14754061,91.72797041,189,bike,low,2,0,24-10-2016,08:29:00
10822,Others-CCCPS119a,2803,26.14754061,91.72797041,259,car,low,2,0,24-10-2016,09:03:00
10823,Others-CCCPS119a,2803,26.14754061,91.72797041,282,bike,low,2,0,24-10-2016,09:30:00
10824,Others-CCCPS119a,2803,26.14754061,91.72797041,314,bike,low,2,0,24-10-2016,09:55:00
10825,Others-CCCPS119a,2803,26.14754061,91.72797041,373,car,average,4,0,24-10-2016,10:30:00
10826,Others-CCCPS119a,2803,26.14754061,91.72797041,422,truck,high,7,0,24-10-2016,11:03:00
10827,Others-CCCPS119a,2803,26.14754061,91.72797041,471,car,average,5,0,24-10-2016,11:29:00
10828,Others-CCCPS119a,2803,26.14754061,91.72797041,514,car,high,8,0,24-10-2016,12:02:00
10829,Others-CCCPS119a,2803,26.14754061,91.72797041,553,bike,high,8,0,24-10-2016,12:30:00
10830,Others-CCCPS119a,2803,26.14754061,91.72797041,581,cycle,high,9,0,24-10-2016,12:56:00
10831,Others-CCCPS119a,2803,26.14754061,91.72797041,574,car,high,8,0,24-10-2016,13:30:00
10832,Others-CCCPS119a,2803,26.14754061,91.72797041,578,truck,average,5,0,24-10-2016,13:56:00
10833,Others-CCCPS119a,2803,26.14754061,91.72797041,553,car,average,4,0,24-10-2016,14:30:00
10834,Others-CCCPS119a,2803,26.14754061,91.72797041,530,car,average,5,0,24-10-2016,14:56:00
10835,Others-CCCPS119a,2803,26.14754061,91.72797041,476,car,average,3,0,24-10-2016,15:32:00
10836,Others-CCCPS119a,2803,26.14754061,91.72797041,438,truck,low,2,0,24-10-2016,16:00:00
10837,Others-CCCPS119a,2803,26.14754061,91.72797041,377,car,low,2,0,24-10-2016,16:33:00
10838,Others-CCCPS119a,2803,26.14754061,91.72797041,188,car,low,2,0,25-10-2016,08:00:00
10839,Others-CCCPS119a,2803,26.14754061,91.72797041,259,car,low,2,0,25-10-2016,08:26:00
10840,Others-CCCPS119a,2803,26.14754061,91.72797041,333,car,average,2,0,25-10-2016,09:00:00
10841,Others-CCCPS119a,2803,26.14754061,91.72797041,373,car,average,3,0,25-10-2016,09:19:00
10842,Others-CCCPS119a,2803,26.14754061,91.72797041,422,cycle,low,2,0,25-10-2016,09:56:00
10843,Others-CCCPS119a,2803,26.14754061,91.72797041,480,cycle,average,4,0,25-10-2016,10:29:00
10844,Others-CCCPS119a,2803,26.14754061,91.72797041,530,car,average,4,0,25-10-2016,10:56:00
10845,Others-CCCPS119a,2803,26.14754061,91.72797041,596,truck,average,5,0,25-10-2016,11:29:00
10846,Others-CCCPS119a,2803,26.14754061,91.72797041,669,car,high,9,0,25-10-2016,12:02:00
10847,Others-CCCPS119a,2803,26.14754061,91.72797041,680,bike,high,9,0,25-10-2016,12:29:00
10848,Others-CCCPS119a,2803,26.14754061,91.72797041,680,cycle,high,8,0,25-10-2016,13:03:00
10849,Others-CCCPS119a,2803,26.14754061,91.72797041,678,car,high,8,0,25-10-2016,13:29:00
10850,Others-CCCPS119a,2803,26.14754061,91.72797041,675,car,average,5,0,25-10-2016,13:56:00
10851,Others-CCCPS119a,2803,26.14754061,91.72797041,680,cycle,average,5,0,25-10-2016,14:29:00
10852,Others-CCCPS119a,2803,26.14754061,91.72797041,643,car,low,3,0,25-10-2016,15:02:00
10853,Others-CCCPS119a,2803,26.14754061,91.72797041,610,cycle,low,2,0,25-10-2016,15:29:00
10854,Others-CCCPS119a,2803,26.14754061,91.72797041,564,cycle,low,2,0,25-10-2016,15:56:00
10855,Others-CCCPS119a,2803,26.14754061,91.72797041,545,bike,low,2,0,25-10-2016,16:29:00
10856,Others-CCCPS119a,2803,26.14754061,91.72797041,192,car,low,2,0,26-10-2016,07:59:00
10857,Others-CCCPS119a,2803,26.14754061,91.72797041,266,bike,average,2,0,26-10-2016,08:32:00
10858,Others-CCCPS119a,2803,26.14754061,91.72797041,323,car,low,2,0,26-10-2016,08:59:00
10859,Others-CCCPS119a,2803,26.14754061,91.72797041,380,car,low,2,0,26-10-2016,09:26:00
10860,Others-CCCPS119a,2803,26.14754061,91.72797041,439,car,low,2,0,26-10-2016,09:59:00
10861,Others-CCCPS119a,2803,26.14754061,91.72797041,491,car,low,3,0,26-10-2016,10:26:00
10862,Others-CCCPS119a,2803,26.14754061,91.72797041,570,car,average,4,0,26-10-2016,10:59:00
10863,Others-CCCPS119a,2803,26.14754061,91.72797041,625,car,average,5,0,26-10-2016,11:26:00
10864,Others-CCCPS119a,2803,26.14754061,91.72797041,684,car,high,8,0,26-10-2016,11:59:00
10865,Others-CCCPS119a,2803,26.14754061,91.72797041,755,car,high,9,0,26-10-2016,12:26:00
10866,Others-CCCPS119a,2803,26.14754061,91.72797041,823,cycle,high,9,0,26-10-2016,12:59:00
10867,Others-CCCPS119a,2803,26.14754061,91.72797041,883,car,high,8,0,26-10-2016,13:26:00
10868,Others-CCCPS119a,2803,26.14754061,91.72797041,1084,car,average,6,0,26-10-2016,13:59:00
10869,Others-CCCPS119a,2803,26.14754061,91.72797041,1148,cycle,average,5,0,26-10-2016,14:26:00
10870,Others-CCCPS119a,2803,26.14754061,91.72797041,1138,car,average,5,0,26-10-2016,14:59:00
10871,Others-CCCPS119a,2803,26.14754061,91.72797041,1106,bike,average,4,0,26-10-2016,15:26:00
10872,Others-CCCPS119a,2803,26.14754061,91.72797041,1054,car,low,3,0,26-10-2016,15:59:00
10873,Others-CCCPS119a,2803,26.14754061,91.72797041,941,car,low,2,0,26-10-2016,16:32:00
10874,Others-CCCPS119a,2803,26.14754061,91.72797041,135,car,low,2,0,27-10-2016,07:59:00
10875,Others-CCCPS119a,2803,26.14754061,91.72797041,247,car,average,2,0,27-10-2016,08:32:00
10876,Others-CCCPS119a,2803,26.14754061,91.72797041,358,bike,low,2,0,27-10-2016,08:59:00
10877,Others-CCCPS119a,2803,26.14754061,91.72797041,536,car,low,3,0,27-10-2016,09:32:00
10878,Others-CCCPS119a,2803,26.14754061,91.72797041,766,car,low,2,0,27-10-2016,09:59:00
10879,Others-CCCPS119a,2803,26.14754061,91.72797041,940,car,low,3,0,27-10-2016,10:25:00
10880,Others-CCCPS119a,2803,26.14754061,91.72797041,1021,car,average,4,0,27-10-2016,10:59:00
10881,Others-CCCPS119a,2803,26.14754061,91.72797041,1088,car,high,8,0,27-10-2016,11:32:00
10882,Others-CCCPS119a,2803,26.14754061,91.72797041,1137,car,average,6,0,27-10-2016,11:59:00
10883,Others-CCCPS119a,2803,26.14754061,91.72797041,1252,car,average,7,0,27-10-2016,12:26:00
10884,Others-CCCPS119a,2803,26.14754061,91.72797041,1142,car,average,7,0,27-10-2016,12:59:00
10885,Others-CCCPS119a,2803,26.14754061,91.72797041,1157,bike,high,9,0,27-10-2016,13:32:00
10886,Others-CCCPS119a,2803,26.14754061,91.72797041,1208,truck,average,6,0,27-10-2016,13:59:00
10887,Others-CCCPS119a,2803,26.14754061,91.72797041,1220,cycle,average,4,0,27-10-2016,14:26:00
10888,Others-CCCPS119a,2803,26.14754061,91.72797041,1179,car,average,5,0,27-10-2016,14:59:00
10889,Others-CCCPS119a,2803,26.14754061,91.72797041,1126,cycle,average,4,0,27-10-2016,15:26:00
10890,Others-CCCPS119a,2803,26.14754061,91.72797041,1041,car,low,3,0,27-10-2016,15:59:00
10891,Others-CCCPS119a,2803,26.14754061,91.72797041,976,truck,low,2,0,27-10-2016,16:26:00
10892,Others-CCCPS119a,2803,26.14754061,91.72797041,185,truck,average,2,0,28-10-2016,08:16:00
10893,Others-CCCPS119a,2803,26.14754061,91.72797041,185,car,low,2,0,28-10-2016,08:16:00
10894,Others-CCCPS119a,2803,26.14754061,91.72797041,301,car,low,2,0,28-10-2016,08:56:00
10895,Others-CCCPS119a,2803,26.14754061,91.72797041,451,car,low,3,0,28-10-2016,09:29:00
10896,Others-CCCPS119a,2803,26.14754061,91.72797041,737,car,low,3,0,28-10-2016,10:02:00
10897,Others-CCCPS119a,2803,26.14754061,91.72797041,836,bike,low,3,0,28-10-2016,10:29:00
10898,Others-CCCPS119a,2803,26.14754061,91.72797041,915,bike,average,4,0,28-10-2016,10:56:00
10899,Others-CCCPS119a,2803,26.14754061,91.72797041,976,car,average,6,0,28-10-2016,11:29:00
10900,Others-CCCPS119a,2803,26.14754061,91.72797041,1032,car,high,9,0,28-10-2016,12:02:00
10901,Others-CCCPS119a,2803,26.14754061,91.72797041,1082,car,high,9,0,28-10-2016,12:29:00
10902,Others-CCCPS119a,2803,26.14754061,91.72797041,851,truck,high,8,0,28-10-2016,13:02:00
10903,Others-CCCPS119a,2803,26.14754061,91.72797041,927,car,high,8,0,28-10-2016,13:29:00
10904,Others-CCCPS119a,2803,26.14754061,91.72797041,1120,car,average,5,0,28-10-2016,14:02:00
10905,Others-CCCPS119a,2803,26.14754061,91.72797041,1191,truck,average,4,0,28-10-2016,14:29:00
10906,Others-CCCPS119a,2803,26.14754061,91.72797041,1147,car,low,3,0,28-10-2016,15:02:00
10907,Others-CCCPS119a,2803,26.14754061,91.72797041,1086,car,low,3,0,28-10-2016,15:29:00
10908,Others-CCCPS119a,2803,26.14754061,91.72797041,1023,bike,low,2,0,28-10-2016,16:02:00
10909,Others-CCCPS119a,2803,26.14754061,91.72797041,963,car,low,2,0,28-10-2016,16:29:00
10910,Others-CCCPS119a,2803,26.14754061,91.72797041,98,cycle,low,1,0,29-10-2016,07:59:00
10911,Others-CCCPS119a,2803,26.14754061,91.72797041,109,bike,low,2,0,29-10-2016,08:26:00
10912,Others-CCCPS119a,2803,26.14754061,91.72797041,171,car,low,1,0,29-10-2016,08:59:00
10913,Others-CCCPS119a,2803,26.14754061,91.72797041,313,car,low,2,0,29-10-2016,09:26:00
10914,Others-CCCPS119a,2803,26.14754061,91.72797041,622,cycle,low,2,0,29-10-2016,09:59:00
10915,Others-CCCPS119a,2803,26.14754061,91.72797041,800,car,low,4,0,29-10-2016,10:26:00
10916,Others-CCCPS119a,2803,26.14754061,91.72797041,917,car,average,5,0,29-10-2016,10:59:00
10917,Others-CCCPS119a,2803,26.14754061,91.72797041,970,bike,average,6,0,29-10-2016,11:25:00
10918,Others-CCCPS119a,2803,26.14754061,91.72797041,1108,car,high,9,0,29-10-2016,12:06:00
10919,Others-CCCPS119a,2803,26.14754061,91.72797041,1144,car,high,9,0,29-10-2016,12:26:00
10920,Others-CCCPS119a,2803,26.14754061,91.72797041,933,car,high,10,0,29-10-2016,12:59:00
10921,Others-CCCPS119a,2803,26.14754061,91.72797041,863,car,high,8,0,29-10-2016,13:26:00
10922,Others-CCCPS119a,2803,26.14754061,91.72797041,1036,car,high,9,0,29-10-2016,13:59:00
10923,Others-CCCPS119a,2803,26.14754061,91.72797041,1176,car,average,5,0,29-10-2016,14:26:00
10924,Others-CCCPS119a,2803,26.14754061,91.72797041,1147,bike,average,5,0,29-10-2016,14:59:00
10925,Others-CCCPS119a,2803,26.14754061,91.72797041,1125,truck,low,2,0,29-10-2016,15:26:00
10926,Others-CCCPS119a,2803,26.14754061,91.72797041,1114,bike,low,3,0,29-10-2016,15:59:00
10927,Others-CCCPS119a,2803,26.14754061,91.72797041,1106,car,low,2,0,29-10-2016,16:26:00
10928,Others-CCCPS119a,2803,26.14754061,91.72797041,81,car,low,2,1,30-10-2016,07:59:00
10929,Others-CCCPS119a,2803,26.14754061,91.72797041,81,car,low,2,1,30-10-2016,07:59:00
10930,Others-CCCPS119a,2803,26.14754061,91.72797041,81,car,low,2,1,30-10-2016,07:59:00
10931,Others-CCCPS119a,2803,26.14754061,91.72797041,87,car,low,3,1,30-10-2016,08:25:00
10932,Others-CCCPS119a,2803,26.14754061,91.72797041,99,car,low,2,1,30-10-2016,08:59:00
10933,Others-CCCPS119a,2803,26.14754061,91.72797041,114,car,low,3,1,30-10-2016,09:25:00
10934,Others-CCCPS119a,2803,26.14754061,91.72797041,131,car,low,3,1,30-10-2016,09:59:00
10935,Others-CCCPS119a,2803,26.14754061,91.72797041,173,truck,low,3,1,30-10-2016,10:25:00
10936,Others-CCCPS119a,2803,26.14754061,91.72797041,243,car,average,5,1,30-10-2016,10:59:00
10937,Others-CCCPS119a,2803,26.14754061,91.72797041,332,car,average,7,1,30-10-2016,11:25:00
10938,Others-CCCPS119a,2803,26.14754061,91.72797041,458,car,average,7,1,30-10-2016,11:59:00
10939,Others-CCCPS119a,2803,26.14754061,91.72797041,527,car,high,12,1,30-10-2016,12:26:00
10940,Others-CCCPS119a,2803,26.14754061,91.72797041,718,bike,high,11,1,30-10-2016,13:06:00
10941,Others-CCCPS119a,2803,26.14754061,91.72797041,853,bike,high,11,1,30-10-2016,13:25:00
10942,Others-CCCPS119a,2803,26.14754061,91.72797041,1105,bike,average,9,1,30-10-2016,13:59:00
10943,Others-CCCPS119a,2803,26.14754061,91.72797041,1240,car,high,9,1,30-10-2016,14:32:00
10944,Others-CCCPS119a,2803,26.14754061,91.72797041,1232,cycle,average,5,1,30-10-2016,15:00:00
10945,Others-CCCPS119a,2803,26.14754061,91.72797041,1186,car,low,4,1,30-10-2016,15:32:00
10946,Others-CCCPS119a,2803,26.14754061,91.72797041,132,car,low,1,0,31-10-2016,08:00:00
10947,Others-CCCPS119a,2803,26.14754061,91.72797041,186,cycle,low,2,0,31-10-2016,08:26:00
10948,Others-CCCPS119a,2803,26.14754061,91.72797041,252,truck,low,2,0,31-10-2016,09:00:00
10949,Others-CCCPS119a,2803,26.14754061,91.72797041,294,car,low,3,0,31-10-2016,09:26:00
10950,Others-CCCPS119a,2803,26.14754061,91.72797041,353,bike,low,3,0,31-10-2016,10:00:00
10951,Others-CCCPS119a,2803,26.14754061,91.72797041,390,car,low,3,0,31-10-2016,10:26:00
10952,Others-CCCPS119a,2803,26.14754061,91.72797041,421,car,average,5,0,31-10-2016,11:00:00
10953,Others-CCCPS119a,2803,26.14754061,91.72797041,441,bike,average,5,0,31-10-2016,11:26:00
10954,Others-CCCPS119a,2803,26.14754061,91.72797041,469,bike,high,8,0,31-10-2016,12:00:00
10955,Others-CCCPS119a,2803,26.14754061,91.72797041,474,car,high,8,0,31-10-2016,12:26:00
10956,Others-CCCPS119a,2803,26.14754061,91.72797041,484,car,high,7,0,31-10-2016,13:00:00
10957,Others-CCCPS119a,2803,26.14754061,91.72797041,486,bike,high,8,0,31-10-2016,13:26:00
10958,Others-CCCPS119a,2803,26.14754061,91.72797041,482,car,high,8,0,31-10-2016,13:59:00
10959,Others-CCCPS119a,2803,26.14754061,91.72797041,458,car,average,4,0,31-10-2016,14:26:00
10960,Others-CCCPS119a,2803,26.14754061,91.72797041,413,car,high,3,0,31-10-2016,15:00:00
10961,Others-CCCPS119a,2803,26.14754061,91.72797041,379,car,low,2,0,31-10-2016,15:27:00
10962,Others-CCCPS119a,2803,26.14754061,91.72797041,353,car,low,2,0,31-10-2016,16:00:00
10963,Others-CCCPS119a,2803,26.14754061,91.72797041,301,car,low,2,0,31-10-2016,16:26:00
10964,Others-CCCPS119a,2803,26.14754061,91.72797041,180,car,low,2,0,01-11-2016,08:06:00
10965,Others-CCCPS119a,2803,26.14754061,91.72797041,219,car,low,2,0,01-11-2016,08:26:00
10966,Others-CCCPS119a,2803,26.14754061,91.72797041,295,car,low,2,0,01-11-2016,09:00:00
10967,Others-CCCPS119a,2803,26.14754061,91.72797041,351,car,low,2,0,01-11-2016,09:26:00
10968,Others-CCCPS119a,2803,26.14754061,91.72797041,406,cycle,low,3,0,01-11-2016,10:00:00
10969,Others-CCCPS119a,2803,26.14754061,91.72797041,437,cycle,low,3,0,01-11-2016,10:26:00
10970,Others-CCCPS119a,2803,26.14754061,91.72797041,481,cycle,average,5,0,01-11-2016,11:00:00
10971,Others-CCCPS119a,2803,26.14754061,91.72797041,500,car,average,5,0,01-11-2016,11:26:00
10972,Others-CCCPS119a,2803,26.14754061,91.72797041,520,car,high,9,0,01-11-2016,12:00:00
10973,Others-CCCPS119a,2803,26.14754061,91.72797041,517,car,high,8,0,01-11-2016,12:26:00
10974,Others-CCCPS119a,2803,26.14754061,91.72797041,549,bike,high,7,0,01-11-2016,13:00:00
10975,Others-CCCPS119a,2803,26.14754061,91.72797041,541,car,high,8,0,01-11-2016,13:26:00
10976,Others-CCCPS119a,2803,26.14754061,91.72797041,529,bike,average,4,0,01-11-2016,14:00:00
10977,Others-CCCPS119a,2803,26.14754061,91.72797041,507,car,average,4,0,01-11-2016,14:26:00
10978,Others-CCCPS119a,2803,26.14754061,91.72797041,469,car,average,3,0,01-11-2016,15:00:00
10979,Others-CCCPS119a,2803,26.14754061,91.72797041,448,bike,low,3,0,01-11-2016,15:27:00
10980,Others-CCCPS119a,2803,26.14754061,91.72797041,420,truck,low,1,0,01-11-2016,16:00:00
10981,Others-CCCPS119a,2803,26.14754061,91.72797041,374,car,average,3,0,01-11-2016,16:33:00
10982,Others-CCCPS119a,2803,26.14754061,91.72797041,161,car,low,1,0,02-11-2016,07:56:00
10983,Others-CCCPS119a,2803,26.14754061,91.72797041,234,bike,low,2,0,02-11-2016,08:30:00
10984,Others-CCCPS119a,2803,26.14754061,91.72797041,302,bike,low,2,0,02-11-2016,08:56:00
10985,Others-CCCPS119a,2803,26.14754061,91.72797041,384,car,low,2,0,02-11-2016,09:30:00
10986,Others-CCCPS119a,2803,26.14754061,91.72797041,431,car,low,3,0,02-11-2016,09:56:00
10987,Others-CCCPS119a,2803,26.14754061,91.72797041,477,car,low,3,0,02-11-2016,10:29:00
10988,Others-CCCPS119a,2803,26.14754061,91.72797041,502,car,high,6,0,02-11-2016,10:56:00
10989,Others-CCCPS119a,2803,26.14754061,91.72797041,530,car,average,6,0,02-11-2016,11:30:00
10990,Others-CCCPS119a,2803,26.14754061,91.72797041,544,car,average,5,0,02-11-2016,11:56:00
10991,Others-CCCPS119a,2803,26.14754061,91.72797041,546,car,high,9,0,02-11-2016,12:30:00
10992,Others-CCCPS119a,2803,26.14754061,91.72797041,555,car,high,7,0,02-11-2016,13:03:00
10993,Others-CCCPS119a,2803,26.14754061,91.72797041,537,car,high,7,0,02-11-2016,13:30:00
10994,Others-CCCPS119a,2803,26.14754061,91.72797041,550,truck,average,4,0,02-11-2016,14:03:00
10995,Others-CCCPS119a,2803,26.14754061,91.72797041,553,cycle,average,4,0,02-11-2016,14:30:00
10996,Others-CCCPS119a,2803,26.14754061,91.72797041,544,cycle,average,4,0,02-11-2016,14:56:00
10997,Others-CCCPS119a,2803,26.14754061,91.72797041,506,bike,average,4,0,02-11-2016,15:29:00
10998,Others-CCCPS119a,2803,26.14754061,91.72797041,481,car,low,2,0,02-11-2016,16:03:00
10999,Others-CCCPS119a,2803,26.14754061,91.72797041,450,car,low,2,0,02-11-2016,16:30:00
11000,Others-CCCPS119a,2803,26.14754061,91.72797041,198,car,low,1,0,03-11-2016,08:00:00
11001,Others-CCCPS119a,2803,26.14754061,91.72797041,250,bike,low,2,0,03-11-2016,08:26:00
11002,Others-CCCPS119a,2803,26.14754061,91.72797041,345,car,low,3,0,03-11-2016,09:00:00
11003,Others-CCCPS119a,2803,26.14754061,91.72797041,390,car,low,3,0,03-11-2016,09:26:00
11004,Others-CCCPS119a,2803,26.14754061,91.72797041,455,truck,low,4,0,03-11-2016,10:00:00
11005,Others-CCCPS119a,2803,26.14754061,91.72797041,483,car,average,4,0,03-11-2016,10:26:00
11006,Others-CCCPS119a,2803,26.14754061,91.72797041,523,car,average,5,0,03-11-2016,11:00:00
11007,Others-CCCPS119a,2803,26.14754061,91.72797041,540,bike,average,5,0,03-11-2016,11:26:00
11008,Others-CCCPS119a,2803,26.14754061,91.72797041,553,cycle,high,8,0,03-11-2016,12:00:00
11009,Others-CCCPS119a,2803,26.14754061,91.72797041,556,car,high,8,0,03-11-2016,12:26:00
11010,Others-CCCPS119a,2803,26.14754061,91.72797041,570,car,high,8,0,03-11-2016,12:59:00
11011,Others-CCCPS119a,2803,26.14754061,91.72797041,584,cycle,high,8,0,03-11-2016,13:26:00
11012,Others-CCCPS119a,2803,26.14754061,91.72797041,576,bike,average,5,0,03-11-2016,13:59:00
11013,Others-CCCPS119a,2803,26.14754061,91.72797041,551,car,high,6,0,03-11-2016,14:26:00
11014,Others-CCCPS119a,2803,26.14754061,91.72797041,522,bike,average,3,0,03-11-2016,15:00:00
11015,Others-CCCPS119a,2803,26.14754061,91.72797041,502,car,low,3,0,03-11-2016,15:26:00
11016,Others-CCCPS119a,2803,26.14754061,91.72797041,473,bike,low,2,0,03-11-2016,16:03:00
11017,Others-CCCPS119a,2803,26.14754061,91.72797041,437,car,low,2,0,03-11-2016,16:30:00
11018,Others-CCCPS119a,2803,26.14754061,91.72797041,175,car,low,1,0,04-11-2016,08:00:00
11019,Others-CCCPS119a,2803,26.14754061,91.72797041,240,cycle,average,3,0,04-11-2016,08:26:00
11020,Others-CCCPS119a,2803,26.14754061,91.72797041,316,cycle,low,2,0,04-11-2016,08:59:00
11021,Others-CCCPS119a,2803,26.14754061,91.72797041,360,car,average,2,0,04-11-2016,09:33:00
11022,Others-CCCPS119a,2803,26.14754061,91.72797041,396,car,low,3,0,04-11-2016,10:00:00
